run,gen,nevals,swarmId,partId,part,partError,sbest,sbestError,best,bestError,env
1,264,29230,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,265,29340,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,266,29450,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,267,29560,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,268,29670,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,269,29780,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,270,29890,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,271,30000,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,272,30110,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
2,1,100,,,,,,,"[18.89899954837066, 18.995350331302422, 19.030661391940956]",65.50987691342695,1
2,2,210,,,,,,,"[18.89899954837066, 18.995350331302422, 19.030661391940956]",65.50987691342695,1
2,3,320,,,,,,,"[21.555787652525545, 23.427544501937977, 21.64821133466576]",65.46064864177956,1
2,4,430,,,,,,,"[21.827055210317, 28.560882360384458, 19.94677039780153]",65.38836811631329,1
2,5,540,,,,,,,"[26.827055210317, 33.560882360384454, 22.326343114614893]",65.28036627983683,1
2,6,650,,,,,,,"[31.827055210317, 38.560882360384454, 24.705915831428257]",65.14667303207334,1
2,7,760,,,,,,,"[28.107762786323782, 42.42592696535618, 14.854013068258022]",64.97954845761731,1
2,8,870,,,,,,,"[33.10776278632378, 47.42592696535618, 19.85401306825802]",64.64658680468531,1
2,9,980,,,,,,,"[28.91622305845276, 50.92379187398291, 19.59712888852677]",64.16155241686246,1
2,10,1090,,,,,,,"[33.63610471174658, 57.42592696535618, 24.032866593108373]",63.06224695397816,1
2,11,1200,,,,,,,"[28.636104711746583, 62.42592696535618, 23.17251011313587]",58.53360420723487,1
2,12,1310,,,,,,,"[26.55524966341296, 66.65646439771922, 17.750343884240742]",48.061098918021344,1
2,13,1420,,,,,,,"[25.681053437811947, 72.12100287369276, 19.02015026257068]",25.862646808449668,1
2,14,1530,,,,,,,"[25.681053437811947, 72.12100287369276, 19.02015026257068]",25.862646808449668,1
2,15,1640,,,,,,,"[28.78023564268449, 71.81096964301096, 21.51336538027448]",17.923132668965785,1
2,16,1750,,,,,,,"[26.322777262005964, 71.2146044458946, 20.837775072874066]",6.411182099948462,1
2,17,1860,,,,,,,"[26.322777262005964, 71.2146044458946, 20.837775072874066]",6.411182099948462,1
2,18,1970,,,,,,,"[26.322777262005964, 71.2146044458946, 20.837775072874066]",6.411182099948462,1
2,19,2080,,,,,,,"[26.322777262005964, 71.2146044458946, 20.837775072874066]",6.411182099948462,1
2,20,2190,,,,,,,"[27.22692106544398, 71.42611685067072, 20.15374076053949]",2.6932660313807375,1
2,21,2300,,,,,,,"[27.22692106544398, 71.42611685067072, 20.15374076053949]",2.6932660313807375,1
2,22,2410,,,,,,,"[27.22692106544398, 71.42611685067072, 20.15374076053949]",2.6932660313807375,1
2,23,2520,,,,,,,"[27.372300020787716, 70.99876198961196, 21.122899063496586]",1.780255935178232,1
2,24,2630,,,,,,,"[27.372300020787716, 70.99876198961196, 21.122899063496586]",1.780255935178232,1
2,25,2740,,,,,,,"[27.372300020787716, 70.99876198961196, 21.122899063496586]",1.780255935178232,1
2,26,2850,,,,,,,"[27.372300020787716, 70.99876198961196, 21.122899063496586]",1.780255935178232,1
2,27,2960,,,,,,,"[27.372300020787716, 70.99876198961196, 21.122899063496586]",1.780255935178232,1
2,28,3130,,,,,,,"[27.37758769495604, 73.29791092661999, 20.0976489302774]",19.672243703381334,1
2,29,3280,,,,,,,"[27.934244987417138, 69.81095910203739, 20.182627595335894]",12.526278222154886,2
2,30,3390,,,,,,,"[27.09645416492046, 70.70005706494372, 19.22271286792231]",2.215881549732714,2
2,31,3500,,,,,,,"[27.09645416492046, 70.70005706494372, 19.22271286792231]",2.215881549732714,2
2,32,3610,,,,,,,"[27.09645416492046, 70.70005706494372, 19.22271286792231]",2.215881549732714,2
2,33,3720,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,34,3830,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,35,3940,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,36,4050,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,37,4160,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,38,4270,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,39,4380,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,40,4490,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,41,4600,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,42,4710,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,43,4820,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,44,4930,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,45,5040,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,46,5150,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,47,5260,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,48,5370,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,49,5480,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,50,5590,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,51,5700,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,52,5810,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,53,5920,,,,,,,"[26.492175925248848, 71.13473083809701, 19.527343348679143]",0.9381988461302768,2
2,54,6050,,,,,,,"[25.802533071202493, 70.57614073225157, 20.974515161623742]",17.239048684721034,2
2,55,6240,,,,,,,"[25.518441858219674, 71.8104053467793, 18.25646094347205]",10.804809052641431,3
2,56,6350,,,,,,,"[26.284872531995063, 71.85615860335716, 19.55747929635244]",0.8361852540670327,3
2,57,6460,,,,,,,"[26.284872531995063, 71.85615860335716, 19.55747929635244]",0.8361852540670327,3
2,58,6570,,,,,,,"[25.900657416613424, 71.44278465339154, 19.6930016397844]",0.6257456719735188,3
2,59,6680,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,60,6790,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,61,6900,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,62,7010,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,63,7120,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,64,7230,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,65,7340,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,66,7450,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,67,7560,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,68,7670,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,69,7780,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,70,7890,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,71,8000,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,72,8110,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,73,8220,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,74,8330,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,75,8440,,,,,,,"[26.238021992509434, 71.42464945326643, 19.587865120261924]",0.5244649585202126,3
2,76,8550,,,,,,,"[25.837217731399363, 71.62808477946335, 19.479917720476756]",0.3279094062177279,3
2,77,8660,,,,,,,"[25.837217731399363, 71.62808477946335, 19.479917720476756]",0.3279094062177279,3
2,78,8770,,,,,,,"[25.837217731399363, 71.62808477946335, 19.479917720476756]",0.3279094062177279,3
2,79,8880,,,,,,,"[25.837217731399363, 71.62808477946335, 19.479917720476756]",0.3279094062177279,3
2,80,8990,,,,,,,"[25.837217731399363, 71.62808477946335, 19.479917720476756]",0.3279094062177279,3
2,81,9100,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,82,9210,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,83,9320,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,84,9430,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,85,9540,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,86,9650,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,87,9760,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,88,9870,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,89,9980,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,90,10090,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,91,10200,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,92,10310,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,93,10420,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,94,10530,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,95,10640,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,96,10750,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,97,10860,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,98,10970,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,99,11080,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,100,11190,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,101,11300,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,102,11410,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,103,11520,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,104,11630,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,105,11740,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,106,11850,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,107,11960,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,108,12070,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,109,12180,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,110,12290,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,111,12400,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,112,12510,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,113,12620,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,114,12730,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,115,12840,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,116,12950,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,117,13060,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,118,13170,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,119,13280,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,120,13390,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,121,13500,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,122,13610,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,123,13720,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,124,13830,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,125,13940,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,126,14050,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,127,14160,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,128,14270,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,129,14380,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,130,14490,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,131,14600,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,132,14710,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,133,14820,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,134,14930,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,135,15040,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,136,15150,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,137,15260,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,138,15370,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,139,15480,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,140,15590,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,141,15700,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,142,15810,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,143,15920,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,144,16030,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,145,16140,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,146,16250,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,147,16360,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,148,16470,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,149,16580,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,150,16690,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,151,16800,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,152,16910,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,153,17020,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,154,17130,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,155,17240,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,156,17350,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,157,17460,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,158,17570,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,159,17680,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,160,17790,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,161,17900,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,162,18010,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,163,18120,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,164,18230,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,165,18340,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,166,18450,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,167,18560,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,168,18670,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,169,18780,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,170,18890,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,171,19000,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,172,19110,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,173,19220,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,174,19330,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,175,19440,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,176,19550,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,177,19660,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,178,19770,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,179,19880,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,180,19990,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,181,20100,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,182,20210,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,183,20320,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,184,20430,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,185,20540,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,186,20650,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,187,20760,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,188,20870,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,189,20980,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,190,21090,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,191,21200,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,192,21310,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,193,21420,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,194,21530,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,195,21640,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,196,21750,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,197,21860,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,198,21970,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,199,22080,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,200,22190,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,201,22300,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,202,22410,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,203,22520,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,204,22630,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,205,22740,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,206,22850,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,207,22960,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,208,23070,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,209,23180,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,210,23290,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,211,23400,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,212,23510,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,213,23620,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,214,23730,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,215,23840,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,216,23950,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,217,24060,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,218,24170,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,219,24280,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,220,24390,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,221,24500,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,222,24610,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,223,24720,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,224,24830,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,225,24940,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,226,25050,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,227,25160,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,228,25270,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,229,25380,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,230,25490,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,231,25600,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,232,25710,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,233,25820,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,234,25930,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,235,26040,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,236,26150,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,237,26260,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,238,26370,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,239,26480,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,240,26590,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,241,26700,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,242,26810,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,243,26920,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,244,27030,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,245,27140,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,246,27250,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,247,27360,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,248,27470,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,249,27580,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,250,27690,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,251,27800,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,252,27910,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,253,28020,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,254,28130,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,255,28240,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
